similarity1,similarity2,name,review_count,average_stars,useful_count,funny_count,cool_count
0.97255,0.99802,nice,22857,3.80776129851,38690,18416,25408
0.98642,0.99999,right,13808,3.80800984936,29640,16545,20251
0.80035,0.99666,needed,11445,3.65163826999,24496,14139,16255
0.68474,0.95491,spot,8101,3.97531168991,15726,7964,11056
0.88102,0.99662,especially,5984,3.82235962567,11309,5430,7445
0.40935,0.56170,planning,2744,3.84985422741,6001,3091,4135
0.77367,0.92274,wish,5142,3.87145079736,9855,4932,6669
0.46768,0.51703,unique,3668,4.12568157034,6545,2807,4496
0.77820,0.92066,care,4961,3.64140294296,10567,5940,6909
0.06152,0.05216,craft,757,4.18494055482,1565,718,1082
0.05486,0.22237,featuring,1319,3.98483699773,2958,1503,2039
0.18516,0.00005,belly,912,4.13706140351,1886,1030,1318
0.16382,0.08083,bun,1896,3.69883966245,3905,1998,2574
0.25538,0.37841,man,2648,3.80777945619,6792,4830,4944
0.16388,0.01263,owns,1152,4.04427083333,2261,1119,1507
0.04286,0.00048,store,3630,3.77217630854,7294,4494,5199
0.89140,0.58294,sweet,10072,3.9577045274,21294,11043,15084
0.45302,0.44014,perhaps,1794,3.36789297659,4696,2811,3353
0.30294,0.09449,cookie,1965,4.10432569975,3900,2121,2724
0.44986,0.33267,iced,6378,3.89698965193,13127,6813,9111
0.10289,0.21560,giant,1380,3.86449275362,3101,1878,2202
0.60351,0.31938,creamed,5806,3.98002066827,11943,6016,8301
0.72973,0.97219,super,6538,3.99892933619,11382,5821,7586
0.16570,0.24606,cheap,4046,3.75111220959,7218,4117,4870
0.43156,0.53515,basically,2717,3.47589252852,5683,3048,3498
0.21361,0.05653,oven,1013,3.95755182626,2298,1048,1597
0.83716,0.76845,choice,5847,3.84641696597,11224,5357,7500
0.53257,0.67873,along,3119,3.86950945816,7348,4212,5331
0.60144,0.00189,roll,6949,3.72758670312,12431,6785,8217
0.62948,0.99965,around,12669,3.70108137975,26217,14294,17566
0.00231,0.00056,cash,1302,3.56144393241,2946,1558,1784
0.20489,0.12092,cards,1923,3.41081643266,4505,2520,2766
0.00970,0.23760,credit,1001,3.13986013986,2384,1266,1326
0.00051,0.03887,accept,876,3.30365296804,2103,1160,1265
0.25050,0.34566,limited,1983,3.65002521432,3721,1936,2416
0.91682,0.39953,chicken,15484,3.86779901834,26893,13266,17770
0.99024,0.99993,last,11464,3.69670272156,23769,12567,15863
0.72546,0.25804,tomatoes,4515,3.91162790698,10187,4960,7033
0.53159,0.02157,basil,1618,4.06798516687,3379,1676,2393
0.48172,0.19170,soup,5396,3.84025203855,9765,4558,6406
0.92853,0.98947,every,11449,4.05677351734,23181,12697,16101
0.55425,0.47717,rate,3205,3.43213728549,5827,2960,3496
0.14295,0.00016,deli,817,3.88249694002,1611,914,1165
0.03739,0.04398,shopping,5223,3.96304805667,10788,6157,7656
0.13650,0.51459,space,3244,3.76911220715,7718,4238,5553
0.27116,0.04778,multiple,934,3.75802997859,1891,973,1248
0.00942,0.01716,book,2293,3.8569559529,4944,2571,3462
0.49191,0.93753,worked,10477,3.74735134103,22114,11980,14985
0.35456,0.41989,available,2326,3.76268271711,4910,2344,3200
0.98612,1.00000,though,11732,3.64967609956,21986,11740,14633
0.51198,0.41782,style,4274,3.88605521759,8368,4404,5733
0.58679,0.21969,chose,1598,3.76282853567,4374,2214,3116
0.12345,0.09494,design,1619,3.77640518839,3800,2130,2708
0.20489,0.11974,hes,873,3.87056128293,2224,1536,1644
0.23313,0.51982,conversations,2091,3.6944045911,4423,2418,2971
0.46159,0.77534,read,4463,3.6139368138,10438,5857,7019
0.34973,0.36280,continue,1714,3.56359393232,3966,2236,2557
0.87449,0.74903,done,4496,3.63078291815,9698,4931,6124
0.32553,0.00175,professionally,1073,3.93476234856,2330,1203,1484
0.55248,0.03560,informed,1397,3.37866857552,3192,1643,1840
0.37035,0.27816,combination,2465,4.0523326572,5401,2828,3879
0.57694,0.82599,town,7404,3.98514316586,13308,6485,9029
0.91091,0.96426,found,7334,3.80051813472,15049,7912,10382
0.71520,0.18084,outstanding,2085,4.27482014388,3282,1307,2132
0.99854,0.99996,went,17754,3.61225639293,31142,15171,19545
0.71987,0.79514,night,16602,3.7904469341,32010,16471,21475
0.51828,0.54938,exactly,2547,3.74911660777,5936,3339,4070
0.45453,0.85493,happened,3441,3.4010462075,8432,5110,5618
0.16738,0.51690,bartenders,3665,3.61637107776,7225,4229,4874
0.70582,0.83360,helps,7216,3.86280487805,14020,7272,9348
0.21037,0.03412,introduced,738,4.12601626016,1640,939,1170
0.66861,0.92880,whole,5517,3.68950516585,12494,7496,8661
0.05898,0.39710,bunch,1476,3.64295392954,3570,2248,2531
0.85776,0.86947,large,7350,3.82789115646,14253,6860,9416
0.94501,0.80793,side,12759,3.78517125167,25898,13044,17141
0.32440,0.15014,lettuce,1936,3.54597107438,4278,2225,2806
0.34245,0.28513,bacon,3920,3.91836734694,8266,4242,5680
0.99047,0.83588,top,11751,3.91166709216,24245,12650,16508
0.54957,0.67726,cold,3711,3.32471032067,7219,3769,4463
0.12494,0.18101,tap,1797,3.86087924318,3494,1859,2398
0.34820,0.32764,following,1747,3.80251860332,4488,2839,3206
0.21976,0.13598,vodka,828,3.84299516908,2001,1232,1497
0.04113,0.00684,game,3252,3.76537515375,5431,3042,3725
0.99898,1.00000,first,17485,3.73325707749,34855,18113,23169
0.56416,0.42575,fabulous,2151,4.27708042771,4052,2145,2981
0.68130,0.72105,mixed,4866,3.78853267571,9742,4860,6779
0.12486,0.00399,bands,1393,3.75735821967,2592,1587,1868
0.14975,0.09691,catch,1160,3.75603448276,2384,1381,1671
0.00005,0.00268,performance,467,3.75374732334,1183,721,903
0.59043,0.79710,notices,3427,3.44353662095,8393,4561,5521
0.99632,0.99997,since,11721,3.72092824844,24104,12299,15966
0.52453,0.63916,typical,3113,3.77128172181,5778,2803,3807
0.20418,0.04581,spoke,382,3.21204188482,863,404,448
0.35634,0.38482,welcoming,2134,4.06560449859,4617,2215,3171
0.44627,0.51024,forward,2272,3.85387323944,5010,2508,3519
0.97423,0.98565,worth,9864,3.88584752636,16821,8044,10592
0.79792,0.31662,die,2525,4.33188118812,4083,2085,2784
0.80917,0.97642,tell,5611,3.55480306541,13786,8318,9075
0.99775,0.99491,experience,13084,3.67135432589,24462,11617,15125
0.99474,0.99999,could,16800,3.58678571429,36123,20267,24049
0.65648,0.95695,less,4745,3.50642781876,9707,5093,6134
0.95343,0.72651,sat,5167,3.50145151926,10649,5392,6699
0.72969,0.59334,wow,2903,3.96693076128,5585,2731,3640
0.83329,0.93123,told,5412,3.16315594974,12728,6692,7536
0.92299,0.99131,left,5981,3.2613275372,13146,7103,8085
0.57086,0.43450,hungry,2427,3.56118665019,5326,2889,3584
0.48100,0.13192,owner,4868,3.90838126541,10259,4783,6394
0.53526,0.07195,value,1728,3.75347222222,3061,1438,1897
0.99268,0.68140,specials,10834,3.83736385453,19453,8920,12478
0.22669,0.23406,negative,1204,3.69352159468,2271,1119,1336
0.87653,0.92190,several,5221,3.64987550278,10600,5247,6822
0.49059,0.22794,overpriced,1801,2.6901721266,3022,1738,1553
0.89140,0.95709,wont,5076,3.38731284476,10442,5534,6412
0.26116,0.35997,unless,2019,3.36899455176,4264,2610,2759
0.13403,0.38853,afternoon,2098,3.79837940896,4258,2323,3143
0.48859,0.36936,empty,2343,3.14767392232,5079,2834,3170
0.57779,0.29901,brunch,2249,4.03334815474,4271,2007,2945
0.38589,0.23819,mood,1662,3.87244283995,3328,1764,2324
0.91935,0.58698,lunch,13575,3.86578268877,22993,11049,15409
0.83625,0.72669,except,3561,3.64392024712,6784,3701,4460
0.47371,0.01535,hubby,1071,3.91690009337,1625,684,1009
0.93063,0.75566,remembered,4373,3.87697233021,9527,5697,6814
0.33862,0.00505,oz,809,3.72187886279,1703,827,1092
0.39869,0.25020,bottles,3632,3.85655286344,8055,4434,5486
0.16018,0.27471,hey,1233,3.61232765612,3306,2505,2545
0.36875,0.19798,wings,1859,3.86928456159,2879,1514,1882
0.99929,0.99981,bit,13089,3.7520055008,24647,12013,16308
0.25496,0.18094,hesitation,676,3.98816568047,1391,690,962
0.64115,0.20181,seasoned,3745,3.86648865154,7413,3592,4941
0.60517,0.31085,crispy,3060,3.96437908497,6871,3468,4789
0.94424,0.38365,cooked,8154,3.760976208,15862,7521,10019
0.82883,0.99964,actually,8953,3.57556126438,20100,11691,13456
0.17478,0.42701,damn,1885,3.87639257294,5003,3579,3777
0.63333,0.14533,spicy,6194,3.9163706813,11088,5405,7476
0.54755,0.17683,salty,1920,3.49166666667,3859,2002,2548
0.00869,0.29604,hint,938,3.76865671642,2353,1202,1644
0.41615,0.36713,kick,2000,3.8705,4269,2531,3059
0.05544,0.00005,frankly,763,3.54914809961,1771,933,1172
0.81481,0.17159,cut,3021,3.5534591195,6771,3703,4330
0.23567,0.35315,otherwise,1485,3.53872053872,2998,1679,1870
0.73246,0.17664,fish,5006,3.75189772273,9095,4275,5694
0.63623,0.32982,dried,3581,3.13739179,7363,3718,4520
0.46022,0.70756,pick,4580,3.72991266376,9875,5566,6729
0.13968,0.10390,almonds,652,4.12883435583,1470,693,1052
0.17012,0.60598,trip,3519,3.92071611253,6818,3707,4690
0.82295,0.77054,okay,3734,3.17273701125,6679,3811,4013
0.16172,0.02745,grew,576,3.90972222222,1291,724,947
0.31690,0.07992,shock,880,3.38522727273,1985,1187,1261
0.36482,0.64480,saw,3834,3.51251956182,8822,5199,5872
0.34088,0.44686,world,2811,4.07790821772,6315,3825,4628
0.39579,0.52785,stuff,3972,3.80941591138,8434,5101,5929
0.83581,0.65807,cheese,14093,3.89704108423,28746,14566,19801
0.20446,0.44036,met,1648,3.84526699029,4320,2603,3264
0.35838,0.09622,yesterday,1055,3.70995260664,2220,1100,1506
0.60425,0.65248,water,5625,3.53155555556,11880,6407,7394
0.50108,0.58450,patio,8161,3.87954907487,15129,7415,10370
0.33868,0.15906,dark,2470,3.75384615385,5279,2851,3690
0.66087,0.94651,guess,4506,3.27563249001,9737,5928,6395
0.47864,0.43281,reminded,2427,3.68850432633,5543,3219,4005
0.22821,0.02769,till,581,3.76592082616,1187,655,787
0.25057,0.20303,chips,5492,3.72050254916,10167,5079,6843
0.99817,0.99014,serve,12955,3.70065611733,27157,13824,17989
0.50407,0.73192,anyway,2849,3.55703755704,6400,4147,4430
0.34531,0.07648,complimentary,1042,3.93666026871,2266,989,1513
0.10213,0.28980,bean,5311,3.86254942572,10432,5177,6913
0.21185,0.11630,sour,1457,3.58270418668,3052,1614,2062
0.43560,0.15774,lime,1039,3.97593840231,2367,1173,1622
0.40408,0.14006,lemon,1470,3.90476190476,3559,1828,2462
0.96927,0.99673,anything,7253,3.59575348132,14668,7786,9318
0.55383,0.00018,stew,630,3.89682539683,1354,636,937
0.50433,0.41488,mac,2139,3.96774193548,4058,2005,2616
0.65753,0.64450,knew,2834,3.80098800282,7115,3992,4908
0.38004,0.24139,gotten,1344,3.59151785714,2592,1287,1614
0.18792,0.06596,contact,450,2.74444444444,997,538,502
0.61893,0.68154,ago,3602,3.75596890616,7326,3918,4984
0.10607,0.10013,website,833,3.62665066026,1937,928,1239
0.56539,0.92169,call,6713,3.56487412483,15893,9336,10600
0.06617,0.01842,cheerfully,539,4.05565862709,1106,688,832
0.60999,0.64913,four,3956,3.72901921132,8353,4499,5626
0.12493,0.18036,separation,1250,3.6192,2749,1437,1786
0.03118,0.01189,patient,582,3.85738831615,1364,740,910
0.26934,0.05926,enter,1418,3.68688293371,3753,2229,2649
0.98384,1.00000,think,18524,3.62194990283,39487,22337,26410
0.96395,0.93204,overall,5628,3.57871357498,8476,3697,5040
0.92040,0.99998,still,12652,3.66621877964,25603,13893,16796
0.15840,0.33591,tend,1216,3.89144736842,2305,1156,1516
0.12090,0.30317,sucks,1743,3.01778542742,4008,2905,2606
0.12038,0.05624,club,1842,3.65309446254,3482,2180,2309
0.11640,0.01894,fly,950,3.35894736842,2009,1257,1292
0.35822,0.00366,southwest,641,3.81591263651,1325,708,937
0.85935,0.99791,least,6255,3.49944044764,13309,7601,8623
0.16637,0.00560,neat,672,3.8125,1208,562,815
0.03210,0.00102,history,550,3.94909090909,1300,631,953
0.38198,0.17637,appeared,1577,3.3589093215,3673,2070,2363
0.39396,0.31829,family,5469,3.99286889742,9589,4720,6204
0.14110,0.00005,u,398,3.70603015075,607,376,396
0.66439,0.01838,ribs,3215,3.91477449456,5181,2147,3102
0.14539,0.00794,cats,264,3.81439393939,662,536,525
0.51254,0.00102,mashed,1631,3.93010423053,3226,1494,2070
0.66449,0.35138,potatoes,7600,3.87394736842,14698,6846,9657
0.65213,0.09904,stuffed,2391,4.0669176077,5003,2503,3530
0.21207,0.21900,homemade,2110,4.19194312796,4304,2017,2966
0.35914,0.10820,pie,2165,3.96535796767,4413,2249,3055
0.36942,0.42926,etc,2893,3.74766678189,5817,2789,3659
0.76387,0.81330,miss,4473,3.76570534317,8810,4533,5863
0.45487,0.00000,prime,1041,3.88856868396,2040,977,1306
0.72290,0.95362,might,5183,3.61817480224,11284,6697,7659
0.52405,0.08020,garlic,2810,3.96334519573,5642,2697,3852
0.99651,0.98150,favorites,12913,4.29830403469,21609,9589,14816
0.80325,0.52920,course,5381,3.91451403085,12037,6418,8342
0.22665,0.07143,n,1470,3.92721088435,3147,1826,2203
0.84230,0.98353,check,9202,3.61030210824,18984,9568,12312
0.03100,0.14100,car,2171,3.69276830953,5369,3634,3964
0.03973,0.00024,buy,2712,3.7087020649,5993,3855,4136
0.77978,0.87025,wrong,4444,3.48514851485,9094,4922,5659
0.44010,0.70526,move,4167,3.80177585793,8694,4915,5930
0.07166,0.08533,biggest,871,3.56486796785,1740,1010,1158
0.39085,0.28389,girlfriend,1592,3.77072864322,2787,1616,1770
0.45810,0.03182,oil,1822,3.76234906696,4234,1959,2834
0.00375,0.00001,rip,437,2.93135011442,1032,659,566
0.07749,0.01317,lying,509,3.45186640472,1373,889,927
0.98038,0.98198,without,6426,3.77170868347,13516,7240,9016
0.18112,0.28675,fixings,1449,3.55900621118,2898,1522,1761
0.00342,0.00013,brand,695,3.66762589928,1701,1027,1193
0.00041,0.08363,tired,715,3.48531468531,1618,1053,1083
0.99056,0.00000,pad,1053,3.74264007597,1559,770,1030
0.37662,0.12695,worst,1587,2.05923125394,3409,2073,1675
0.57784,0.70733,changed,4357,3.68166169383,8967,4608,5862
0.47107,0.61537,months,3759,3.87948922586,7668,3870,5044
0.31317,0.41995,somewhere,1637,3.33903481979,3585,2079,2298
0.36439,0.25061,burger,8345,3.81042540443,14136,7095,9224
0.11576,0.68003,fun,7543,3.98197003845,13038,7035,9169
0.08825,0.00706,displayed,741,3.84480431849,1686,980,1216
0.21077,0.79167,cool,8391,3.85770468359,16706,9390,12103
0.30331,0.00003,fashion,1047,3.76695319962,2403,1567,1679
0.57059,0.80118,real,4880,3.77254098361,10041,5716,6876
0.06602,0.47975,vibe,2601,3.96847366398,4809,2364,3436
0.12230,0.01866,sugar,1488,3.79301075269,3738,2209,2677
0.42823,0.10717,bowls,3309,3.75853732245,6917,3771,4746
0.38430,0.06707,smaller,1326,3.70512820513,2697,1237,1685
0.80683,0.99259,busy,10246,3.61643568222,19288,9248,11834
0.25986,0.45280,matter,1845,3.66449864499,4004,2318,2681
0.04848,0.00000,scooped,737,3.81546811398,1916,1093,1372
0.20635,0.01037,brownie,623,3.99036918138,1368,729,947
0.21107,0.00003,whipped,823,4.01822600243,2042,1053,1396
0.27233,0.02977,caramelized,1332,4.13363363363,3198,1672,2325
0.23982,0.34353,ton,2602,3.89239046887,4841,2476,3241
0.98103,0.98808,different,9446,3.80393817489,18308,8953,12016
0.43212,0.62031,sounded,3329,3.69990988285,7831,4564,5507
0.71482,0.32529,rushed,1897,3.62941486558,3846,1903,2432
0.24619,0.06573,healthy,2093,4.04013377926,3647,1861,2427
0.99993,0.99967,recommendation,11679,4.05890915318,17759,7027,10909
0.98590,0.99729,highly,9106,3.82429167582,16514,8272,10592
0.75157,0.75524,believe,3492,3.78407789233,8053,4689,5453
0.34049,0.36222,onions,4811,3.86572438163,10604,5275,7389
0.29433,0.00000,tartness,715,3.99160839161,1799,976,1305
0.51320,0.06585,starter,874,3.99084668192,1750,761,1147
0.51495,0.03296,noodle,2583,3.80952380952,4413,2095,2869
0.99690,0.17845,dish,11702,3.78721586054,21602,9607,13565
0.99380,0.99998,never,15292,3.68728747057,30049,16311,19319
0.00000,0.00000,yoga,162,4.03703703704,427,271,308
0.49995,0.03838,chopped,2019,3.90242694403,3975,1905,2623
0.99676,0.99374,table,15982,3.54536353398,32420,16085,20683
0.73804,0.40080,date,4202,4.04140885293,8108,4384,5723
0.40175,0.71781,sometimes,3420,3.91871345029,6672,3796,4638
0.36704,0.43642,true,2237,3.90835940992,4837,2785,3347
0.65922,0.97852,mean,5179,3.54991311064,13033,8533,9143
0.75593,0.64830,given,2857,3.36576828841,6245,3165,3797
0.26811,0.00000,yellow,722,3.77146814404,1457,807,1032
0.42920,0.00000,curry,2093,3.92785475394,3408,1518,2299
0.37405,0.17220,authenticity,2866,3.94591765527,4510,2091,2930
0.74854,0.80130,name,5155,3.807371484,12229,7250,8557
0.27902,0.02682,downtown,3572,3.8866181411,7406,3614,5252
0.65606,0.58496,consisted,3319,3.817414884,6328,3108,4126
0.05804,0.00014,dim,1078,3.79406307978,1943,1017,1289
0.34831,0.62223,forget,2085,3.951558753,4332,2434,3038
0.01887,0.12005,sun,1411,3.96669029057,3188,1787,2354
0.10133,0.14403,summer,1890,4.01798941799,3631,1771,2543
0.62800,0.75546,years,9680,3.86084710744,18421,9886,12362
0.59092,0.92619,stopped,7773,3.83288305673,14841,8138,10183
0.53167,0.69882,entirely,3305,3.68139183056,7699,4244,5154
0.34339,0.38040,casual,2067,4.05902273827,3607,1524,2471
0.02824,0.00000,native,493,4.04868154158,1112,570,802
0.72365,0.78695,felt,4406,3.48388561053,9678,5423,6348
0.68816,0.27453,pricey,2881,3.84068031933,3889,1707,2454
0.61629,0.53183,normally,2785,3.72172351885,5707,3042,3881
0.89253,0.94307,fantastic,5929,4.32720526227,10294,4687,7121
0.80921,0.78160,gave,4272,3.46254681648,8916,4812,5604
0.53799,0.37501,together,2563,3.68045259462,5944,3409,4080
0.16594,0.19891,tortillas,2515,3.74433399602,5112,2642,3457
0.00789,0.36629,hash,874,3.78375286041,1611,800,1036
0.15198,0.16611,brown,1787,3.68158925574,3874,2135,2622
0.08332,0.20125,soda,1701,3.70605526161,3611,1962,2444
0.99174,0.99979,enjoyed,15497,3.92869587662,29262,14264,20136
0.16740,0.41462,yeah,1903,3.68208092486,4760,3466,3521
0.16437,0.28307,beers,10536,3.83807896735,17030,8920,11454
0.48347,0.28204,cocktails,2966,3.91436277815,6076,3025,4125
0.64328,0.44579,clear,2401,3.26655560183,5713,3322,3406
0.46032,0.00452,chain,2235,3.6451901566,3965,2156,2662
0.32251,0.11770,charming,1316,3.98784194529,3248,1897,2505
0.67288,0.70660,certainly,3053,3.612512283,6943,3854,4681
0.17474,0.22398,colored,1545,3.79741100324,3754,2196,2858
0.46506,0.38190,opinion,1805,3.57229916898,3618,1857,2342
0.53663,0.92342,close,6723,3.69418414398,13412,6870,8702
0.26448,0.07989,chewy,1024,3.5615234375,2199,1131,1482
0.45101,0.24323,sausage,2347,3.94503621645,4615,2171,3152
0.23329,0.15633,compliment,951,4.14721345952,2119,1108,1585
0.40624,0.29990,roasted,3117,4.08950914341,6949,3306,4819
0.55451,0.40552,red,5965,3.91634534786,13228,7135,9372
0.97454,0.78221,quality,6955,3.71229331416,12067,5426,7356
0.46412,0.06285,mozzarella,1328,4.10692771084,3031,1477,2111
0.10518,0.49647,comfortable,3910,4.04143222506,8175,3977,5656
0.01982,0.30522,nearby,1128,3.66578014184,1994,930,1238
0.19489,0.03395,disgusting,668,2.2874251497,1503,1018,790
0.37753,0.14550,daughter,1112,3.7940647482,1928,924,1216
0.34872,0.11176,interior,1548,3.81266149871,3302,1603,2293
0.50770,0.45571,simple,2999,3.86428809603,6459,3246,4452
0.24613,0.24283,positive,1273,3.21523959152,2739,1466,1633
0.26551,0.14353,created,1326,4.00754147813,3332,1815,2383
0.20271,0.12976,discount,776,3.6868556701,1607,822,993
0.98113,0.98836,expecting,8877,3.47144305509,16266,8040,9983
0.87589,0.67175,amount,3637,3.72999725048,7381,3722,4816
0.13621,0.66955,front,4393,3.54131572957,10587,6148,6977
0.54221,0.79907,already,3347,3.67792052584,8657,4915,5885
0.32788,0.00000,hello,544,3.64889705882,1456,1014,1052
0.80892,0.76586,soon,3599,3.89608224507,8563,4468,6015
0.63529,0.78182,options,5866,3.76934878964,11266,5416,7387
0.42019,0.81913,headed,4041,3.68869091809,9848,6237,6988
0.18594,0.04610,decisions,625,3.7232,1772,1035,1229
0.15944,0.03684,replaced,689,3.32220609579,1567,837,880
0.77359,0.41675,unfortunately,2485,3.07806841046,5080,2470,2966
0.28007,0.16729,boy,1794,3.82831661093,4322,2723,3089
0.89520,0.95885,although,5057,3.7547953332,9559,4641,6456
0.22429,0.04027,min,857,3.16686114352,1308,556,649
0.37149,0.41989,sorry,2025,3.01679012346,4978,3126,3017
0.25973,0.14928,future,1158,3.71588946459,2797,1495,1967
0.04411,0.03964,appointed,316,3.80696202532,656,314,421
0.35956,0.00882,six,921,3.76872964169,2235,1276,1555
0.58343,0.26227,mom,1958,3.91062308478,4652,2853,3448
0.36450,0.59499,understand,2502,3.23701039169,5377,2786,3121
0.65575,0.29445,ravioli,651,3.955453149,1262,549,821
