similarity1,similarity2,name,review_count,average_stars,useful_count,funny_count,cool_count
0.11100,0.33810,step,1478,3.64073071719,3560,2154,2453
0.00051,0.05711,print,365,3.31506849315,965,512,573
0.02759,0.00000,nail,265,3.6679245283,573,381,431
0.23045,0.08512,stellar,651,3.84792626728,1423,733,961
0.46614,0.21845,cravings,2561,3.87231550176,4932,2424,3369
0.18268,0.03372,ranch,1120,3.71160714286,2339,1255,1610
0.19336,0.37420,joint,3152,3.77030456853,6075,3401,4054
0.25428,0.41569,literally,1892,3.53012684989,4287,2329,2620
0.02486,0.00935,photos,605,3.82975206612,1830,1116,1358
0.55540,0.43106,slow,3404,3.28378378378,5784,2618,3486
0.03918,0.19280,laid,1062,4.08192090395,2009,1046,1442
0.23518,0.00231,adorable,882,4.16439909297,2257,1264,1737
0.80238,0.01608,tuna,2309,3.82026851451,4059,1877,2644
0.75991,0.96912,either,4736,3.45038006757,10012,5559,6389
0.27729,0.03048,buffalo,829,3.90591073583,1512,797,1030
0.21010,0.09926,picky,888,3.87612612613,1472,740,922
0.63006,0.39805,dressing,3644,3.71459934138,7806,4430,5228
0.03735,0.00866,bought,1301,3.58647194466,3030,1795,2090
0.20083,0.12400,desirable,905,3.39116022099,1855,1039,1245
0.24749,0.00110,pair,1351,4.08956328645,3070,1626,2131
0.00000,0.07190,comfy,878,4.10592255125,1936,1041,1414
0.36988,0.01647,signature,866,3.91570438799,1876,826,1289
0.22551,0.12476,mothers,843,3.78291814947,2004,1367,1404
0.29343,0.01068,assortment,609,4.01642036125,1250,674,868
0.26628,0.26022,fare,1197,3.77276524645,2240,1173,1544
0.15251,0.31419,number,1885,3.59787798408,4634,2723,3078
0.09464,0.16046,omelet,863,3.83198146002,1666,835,1105
0.01001,0.03671,indulging,651,4.14132104455,1525,862,1135
0.32271,0.26091,admit,1663,3.75826819002,3752,2301,2819
0.02141,0.06600,addicting,857,4.36872812135,1629,890,1238
0.38692,0.26353,opted,1366,3.78623718887,3197,1602,2237
0.32108,0.14928,heat,2150,3.78744186047,4444,2314,3044
0.31414,0.38630,outdoor,2829,3.97207493814,4747,2180,3259
0.41609,0.18618,known,1295,3.63938223938,2939,1773,1976
0.05766,0.00434,gift,1124,3.78024911032,2181,1194,1509
0.47744,0.02383,specialties,1178,3.86926994907,2213,1027,1400
0.36604,0.28442,heavenly,1964,4.41140529532,4327,2433,3171
0.03205,0.15270,willing,1124,3.67081850534,2290,1241,1478
0.55089,0.00617,occasions,1646,3.91251518834,3042,1478,2001
0.14713,0.16313,bonus,719,4.10848400556,1424,738,1019
0.20867,0.00316,blows,862,3.66937354988,2013,1208,1371
0.34282,0.38346,enchilada,1662,3.74187725632,2685,1270,1768
0.53821,0.09494,heavy,1371,3.65134938001,2862,1530,1943
0.03611,0.58013,weekend,4370,3.96887871854,7953,3996,5311
0.54549,0.76024,group,5252,3.66850723534,10103,5048,6670
0.08137,0.02323,diverse,643,4.18351477449,1226,624,862
0.09316,0.01786,secret,814,4.20884520885,1994,1328,1522
0.20586,0.18549,paid,1652,2.97760290557,3435,1889,1873
0.61445,0.39684,valley,4323,4.10779551238,8500,4010,5816
0.01364,0.00002,wandering,598,3.79598662207,1641,1096,1275
0.19209,0.19339,worry,1138,3.89015817223,2768,1702,1984
0.41772,0.00005,pureed,930,3.91720430108,2491,1375,1722
0.44629,0.06682,trendy,1358,3.67746686303,2461,1276,1650
0.06186,0.02540,hipster,856,3.7523364486,2021,1443,1491
0.11669,0.10238,vegan,1343,4.04616530156,2733,1375,1836
0.33174,0.12313,menus,1174,3.37563884157,2798,1457,1724
0.39199,0.19348,tradition,2073,3.93825373854,4015,1817,2672
0.25421,0.56360,possible,2258,3.71966341895,5592,3409,3934
0.52857,0.20201,corn,3118,3.91084028223,6407,3287,4416
0.03612,0.01397,gross,991,2.71039354188,2152,1407,1234
0.56314,0.17991,cucumber,1023,3.91984359726,2266,1059,1549
0.23341,0.17612,chili,2119,3.89617744219,3987,2012,2691
0.05805,0.30508,burrito,2340,3.83418803419,4042,2080,2628
0.08518,0.27276,beside,921,3.63626492942,2034,1150,1412
0.86492,0.20176,tofu,1334,3.85307346327,2577,1278,1811
0.22806,0.14376,diet,859,3.78812572759,2262,1508,1695
0.20885,0.07640,pops,1480,3.8277027027,3679,2053,2689
0.21015,0.55814,late,3514,3.72595332954,7163,3921,4960
0.18590,0.00000,score,600,3.845,1628,1033,1231
0.75780,0.30439,salmon,2570,3.97509727626,4696,2054,2956
0.13237,0.08287,mini,1034,3.90522243714,2294,1285,1647
0.49599,0.08475,cilantro,824,4.04004854369,1824,955,1278
0.00000,0.00000,bed,1181,3.85182049111,2887,1617,2020
0.08290,0.12540,center,1787,3.75041969782,3950,1988,2687
0.47325,0.09244,east,1277,4.00861393892,2514,1302,1720
0.07910,0.09730,distance,825,3.90303030303,1662,968,1220
0.32815,0.00404,rail,789,3.89100126743,2032,1239,1638
0.31969,0.03401,classy,796,4.10804020101,1512,883,1048
0.28542,0.40182,studio,162,4.0,383,206,288
0.05918,0.03233,class,1073,3.88164026095,2364,1348,1575
0.00388,0.17445,gym,471,3.71974522293,1047,545,617
0.33419,0.04304,springs,2287,3.93266287713,3984,1894,2608
0.18866,0.06175,practice,864,3.49884259259,2186,1258,1506
0.04161,0.01629,body,592,3.78885135135,1504,1146,1077
0.00127,0.14214,bathrooms,2348,3.61030664395,5514,3609,3843
0.40857,0.01422,cheesy,898,3.84075723831,1935,1095,1362
0.26675,0.11392,gem,1447,4.46164478231,2701,1239,1926
0.53148,0.35179,truly,2173,4.05246203405,4528,2226,3082
0.12200,0.04685,ceiling,684,3.75292397661,1648,940,1169
0.16883,0.14886,focus,674,3.69287833828,1557,898,1059
0.14818,0.02187,tree,703,4.07539118065,1348,734,989
0.08474,0.00005,hurt,514,3.64980544747,1318,906,933
0.19296,0.01133,bike,561,4.02852049911,1538,1000,1201
0.00085,0.00071,rides,1082,3.83179297597,2692,1926,2092
0.17001,0.01973,lowered,635,3.32913385827,1229,681,774
0.37210,0.04355,central,1517,3.92419248517,3619,2013,2713
0.05111,0.34371,staying,4569,3.67454585248,9161,4825,5915
0.38367,0.00041,familiar,573,3.82547993019,1294,664,855
0.30241,0.03305,guest,1880,3.69361702128,3769,1633,2245
0.00000,0.00046,pool,2208,3.92844202899,4309,2244,2928
0.00051,0.08954,lobby,686,3.68367346939,1526,767,964
0.64028,0.29845,greeted,2393,3.70706226494,5696,2975,3745
0.23297,0.31425,rude,1432,2.27164804469,3088,1524,1277
0.22147,0.27393,awful,1196,2.4381270903,2417,1302,1242
0.11779,0.10658,shit,677,3.30280649926,2482,2456,1876
0.18463,0.00051,accord,547,3.48628884826,1267,638,784
0.37185,0.05604,ahead,1311,3.71929824561,3225,1840,2209
0.00182,0.01178,squeezed,696,3.83620689655,1713,1016,1213
0.01243,0.02969,fucking,494,3.23481781377,2127,2417,1772
0.14180,0.06299,office,1084,3.70756457565,2422,1406,1699
0.26005,0.00135,spectacular,1128,3.77836879433,2084,915,1282
0.56116,0.57658,sort,2725,3.60917431193,6147,3699,4320
0.26915,0.11679,soggy,1080,2.96759259259,2174,1142,1263
0.12538,0.42095,annoying,1598,3.18335419274,3621,2255,2202
0.16852,0.03192,leg,712,3.6797752809,1778,1166,1190
0.32605,0.14569,strange,1162,3.33993115318,2439,1557,1653
0.46413,0.37928,particular,1961,3.69709331973,4185,2309,2836
0.60437,0.72340,honestly,2750,3.57163636364,5825,3304,3803
0.48914,0.13859,tiny,1975,3.46481012658,4267,2385,2832
0.06648,0.36703,caused,1211,3.48307184145,2824,1869,1874
0.38190,0.71532,writes,2499,3.45538215286,6243,3646,4096
0.27561,0.09777,match,779,3.72657252888,1499,844,1006
0.08652,0.05466,blown,698,3.9441260745,1448,709,985
0.63514,0.00878,lobster,1454,3.9628610729,2686,1194,1640
0.36097,0.00073,neither,795,3.20125786164,1921,1059,1197
0.57947,0.75024,often,3771,4.02041898701,6826,3414,4584
0.48184,0.11323,notch,1346,4.29197622585,2177,1011,1451
0.00050,0.04809,entertains,1261,3.83346550357,2789,1632,1955
0.47433,0.89467,able,3984,3.81626506024,8385,4355,5705
0.25717,0.33220,rounded,1557,3.69621066153,3633,2019,2549
0.20588,0.00632,challenge,634,3.94479495268,1411,869,1004
0.48286,0.18106,describe,1537,3.72283669486,3933,2260,2762
0.36203,0.07399,everyday,609,4.28407224959,1072,520,784
0.33089,0.02591,ran,808,3.36633663366,1841,1030,1188
0.11219,0.44556,patron,1898,3.39409905163,4488,2786,2960
0.40411,0.54042,kept,2347,3.58542820622,5259,2959,3508
0.14515,0.06928,paradise,406,3.91625615764,945,522,648
0.00106,0.00317,destined,631,3.73692551506,1516,927,1073
0.18720,0.02658,various,976,3.9231557377,2137,1156,1520
0.05300,0.01204,forced,653,3.34762633997,1702,1179,1187
0.17550,0.03931,milk,1152,3.93142361111,2391,1287,1679
0.23008,0.06314,brightly,1031,3.78855480116,2614,1428,1914
0.39871,0.50132,upon,1985,3.69471032746,4864,2728,3335
0.00005,0.00021,espresso,767,4.08604954368,1637,824,1120
0.15657,0.33807,covered,2692,3.64227340267,6311,3686,4389
0.26427,0.09404,hidden,1063,4.17779868297,2308,1193,1617
0.44090,0.48944,today,3417,3.70646766169,7784,4298,5417
0.20429,0.00041,dozen,1062,3.8549905838,2337,1382,1644
0.03702,0.00144,dude,703,3.4253200569,2156,1949,1661
0.37310,0.03467,donuts,294,4.18367346939,639,287,415
0.15412,0.14282,john,330,3.95757575758,814,534,642
0.00441,0.00120,press,556,3.88848920863,1376,726,905
0.39383,0.05417,crunchy,1191,3.86565910999,2735,1498,1988
0.18200,0.00001,subbed,700,3.61428571429,1307,626,823
0.20710,0.05073,road,1085,3.73917050691,2592,1427,1797
0.00005,0.00024,pedicure,22,4.09090909091,56,18,35
0.42169,0.01646,discover,1053,4.02089268756,2215,1251,1610
0.10565,0.01484,trained,1398,3.66309012876,2742,1446,1754
0.52668,0.03683,dad,779,3.87804878049,1588,951,1141
0.00010,0.09092,everywhere,987,3.66970618034,2211,1433,1517
0.12384,0.00863,sport,1578,3.69264892269,2645,1531,1803
0.10191,0.07989,city,2215,3.9453724605,5041,2871,3735
0.03435,0.00009,team,755,3.89271523179,1628,950,1141
0.32023,0.10338,bagels,456,3.79166666667,719,367,503
0.46699,0.00145,coconut,1265,4.06640316206,2555,1311,1808
0.13868,0.07974,combo,1911,3.89848246991,3403,1676,2267
0.06308,0.02977,thrilled,590,3.77457627119,1326,689,961
0.20223,0.02100,needless,633,3.15007898894,1424,782,837
0.65201,0.43879,mine,2239,3.66056275123,4484,2342,3006
0.20317,0.00022,brew,1388,3.96685878963,2335,1158,1654
0.07421,0.01441,smooth,845,4.07692307692,1986,1061,1491
0.11760,0.02758,blueberry,540,4.08888888889,1143,498,803
0.06041,0.17230,indoor,723,3.99861687414,1410,681,1021
0.21921,0.15244,varies,616,3.89772727273,1201,614,809
0.24234,0.41269,terrible,1943,2.53216675244,3731,1907,1933
0.45758,0.67757,set,4306,3.76474686484,9343,4880,6315
0.20959,0.08547,fee,656,3.47256097561,1532,725,868
0.19896,0.14817,improve,1132,3.46201413428,2228,1042,1336
0.02231,0.00060,shirt,546,3.44871794872,1404,1261,1063
0.09550,0.06300,fake,521,3.28790786948,1196,898,813
0.07811,0.06146,learned,1372,3.73979591837,3403,1946,2439
0.02096,0.01109,refused,463,2.75161987041,1157,733,677
0.58069,0.69752,twice,2959,3.62115579588,5251,2696,3212
0.14000,0.01087,scream,628,3.25636942675,1582,1274,1153
0.96380,0.99898,visit,11613,3.87083440971,22682,10896,15083
0.08893,0.01312,lit,631,3.97622820919,1376,706,965
0.97954,0.58199,husband,4844,3.76878612717,7278,2910,4239
0.23180,0.12287,bistros,619,3.95961227787,1279,546,825
0.31092,0.07290,highlights,917,3.72082878953,2027,979,1343
0.10891,0.10953,excuse,748,3.02139037433,2057,1327,1280
0.45155,0.37626,standard,2441,3.63293732077,4664,2296,3045
0.48765,0.04015,upscale,1171,3.8121263877,2056,962,1330
0.00208,0.00000,traffic,533,3.65478424015,1325,734,921
0.11551,0.29688,larger,1042,3.76391554702,2125,1045,1355
0.69991,0.14333,spinach,1974,3.89817629179,3945,1758,2653
0.24568,0.24479,wheat,654,3.89449541284,1560,761,1153
0.29553,0.11340,daily,1312,4.07317073171,2981,1441,2095
0.27106,0.23755,horrible,1645,2.31124620061,3320,1817,1616
0.00417,0.12429,occasionally,636,3.91509433962,1279,785,924
0.17754,0.11330,ham,856,3.86448598131,1936,975,1327
0.25717,0.10094,blue,2154,3.8704735376,4677,2634,3359
0.14360,0.03780,jack,551,3.74591651543,1289,748,927
0.60654,0.15769,mushroom,3048,3.9219160105,6107,2918,4094
0.37566,0.11271,classic,1473,4.03869653768,3133,1487,2161
0.26366,0.00201,feta,674,3.96142433234,1497,754,1059
0.18021,0.00000,yogurt,802,4.07481296758,1573,925,1129
0.12326,0.13283,shot,1949,3.53514622884,4145,2576,2793
0.20667,0.08681,ten,899,3.40823136819,2297,1375,1510
0.69399,0.37483,main,3635,3.72104539202,7184,3259,4633
0.06166,0.00945,double,1249,3.78382706165,2685,1590,1775
0.40898,0.13111,ginger,819,3.99267399267,1831,887,1265
0.10836,0.08593,knock,908,3.69383259912,1970,1217,1370
0.35895,0.11883,w,1527,3.79895219384,3715,2061,2721
0.05948,0.00882,men,818,3.58435207824,2043,1664,1543
0.00927,0.07131,noise,582,3.48453608247,1034,504,610
0.34516,0.00500,repeat,762,3.34908136483,1776,955,1055
0.17586,0.00281,magically,655,4.09312977099,1768,1103,1312
0.08737,0.08447,age,1142,3.75656742557,2616,1719,1831
0.61111,0.36933,duck,1215,3.96049382716,2251,1087,1485
0.59696,0.06934,rich,1790,4.08212290503,3982,2147,2872
0.31766,0.03937,plain,1327,3.41597588546,2641,1421,1658
0.09831,0.07337,thumbs,600,3.885,1123,637,783
0.17673,0.13254,draft,786,3.83333333333,1385,679,899
0.38163,0.58663,chance,2437,3.56339762002,5238,2879,3452
0.08010,0.65081,hearing,2823,3.56783563585,6305,3548,4315
0.66033,0.00815,asparagus,923,4.01516793066,2248,1073,1584
0.51714,0.03290,sent,887,3.02593010147,2103,1018,1161
0.28042,0.14231,breast,747,3.82864792503,1730,930,1183
0.55103,0.03940,accompaniment,1149,3.8772845953,2976,1510,2111
0.19754,0.00067,potential,702,3.00427350427,1766,995,1119
0.39994,0.25408,mediocre,1839,2.55899945623,3258,1723,1657
0.01181,0.01886,mountain,885,4.20790960452,2069,1147,1534
0.51691,0.03045,leftovers,1058,3.87240075614,2209,1141,1535
0.14771,0.09518,elsewhere,952,3.02731092437,1926,912,1121
0.00520,0.00013,member,904,3.55862831858,2054,1176,1310
0.12623,0.53387,seen,3196,3.6892991239,7248,4403,5130
0.07454,0.05652,bet,652,3.65490797546,1556,1068,1117
0.68037,0.10028,scallop,1346,3.96136701337,2778,1242,1787
0.56834,0.10239,guacamole,1617,3.83055040198,2847,1276,1822
0.36956,0.04676,fell,926,3.57343412527,2158,1171,1421
0.22309,0.00043,fork,867,3.66320645905,2001,1131,1325
0.36962,0.09012,pineapple,870,3.99885057471,1768,917,1223
0.31062,0.14071,equally,1013,3.8923988154,2105,1117,1390
0.30245,0.04649,level,1758,3.68088737201,3701,2169,2423
0.00003,0.00000,airport,1135,3.43259911894,1855,1138,1293
0.43355,0.02157,chunks,938,3.68017057569,2102,1070,1442
0.41731,0.46068,supposed,2203,3.05901044031,4800,2880,2993
0.11151,0.35302,free,5652,3.84182590234,10930,5861,7289
0.30686,0.04780,knowledgeable,1425,4.23649122807,2515,1117,1675
0.07922,0.00851,growing,708,3.91384180791,1638,914,1185
0.00022,0.00348,pain,746,3.40616621984,1730,1106,1149
0.12155,0.04916,entrance,851,3.65099882491,1987,1106,1344
0.00424,0.23706,towards,995,3.52663316583,2253,1409,1556
0.15733,0.00790,individual,530,3.70188679245,1241,605,830
0.09958,0.17393,catering,737,3.84260515604,1510,775,1045
0.07155,0.01471,flower,419,4.22195704057,1101,602,871
0.06920,0.01535,purchases,1113,3.62264150943,2591,1408,1764
0.00074,0.00718,sleep,351,3.54131054131,826,625,584
0.20747,0.21957,awhile,954,3.62054507338,2157,1096,1479
0.00000,0.00120,desk,676,3.25443786982,1458,710,810
0.00087,0.01989,towels,357,3.49019607843,874,504,520
0.02103,0.08128,degree,986,3.70182555781,2283,1368,1545
0.00000,0.00000,ticket,1086,3.46040515654,2363,1389,1567
0.17416,0.10834,post,1064,3.65695488722,2624,1489,1715
0.39349,0.29969,comments,1454,3.47248968363,2951,1533,1844
0.48209,0.49592,appreciate,2361,3.74968233799,5244,2771,3474
0.41420,0.02310,steam,952,3.76890756303,2278,1194,1545
0.07475,0.00369,wax,126,3.72222222222,312,215,239
0.01045,0.16750,hole,968,3.85847107438,1800,1010,1180
0.03633,0.02703,prior,685,3.50802919708,1465,703,894
0.81418,0.36685,boyfriend,2163,3.78918169209,3190,1363,1720
0.43077,0.35017,touch,2220,3.85585585586,4669,2364,3103
0.36814,0.35331,poor,1850,2.60108108108,4069,2247,2126
0.97149,0.09767,pepperoni,605,3.99008264463,1074,586,746
0.24979,0.04510,bell,799,3.63329161452,1887,1129,1337
0.04778,0.01252,advantage,596,3.79865771812,1288,664,897
0.05330,0.05713,football,591,3.69712351946,884,561,566
0.21600,0.03308,inexpensive,698,4.06303724928,1292,651,916
0.11453,0.00609,moist,1288,4.0900621118,2754,1468,1916
0.07694,0.00000,grocery,1215,3.92345679012,2445,1422,1799
0.20762,0.00245,b,676,3.66124260355,1939,1256,1477
0.00109,0.00612,children,690,3.64202898551,1513,995,1015
0.12262,0.33061,ridiculous,1616,3.38675742574,3865,2448,2471
0.37347,0.00103,coupon,730,3.47534246575,1253,583,719
0.08244,0.03959,natural,1100,3.93727272727,2777,1650,2048
0.63348,0.43097,saved,2285,3.46783369803,5180,2840,3339
0.21421,0.09366,unlike,858,4.01748251748,1747,894,1225
0.19444,0.22347,experienced,1216,3.53700657895,2788,1415,1773
0.18697,0.12565,search,1003,3.8035892323,1910,959,1266
0.02658,0.02663,bag,1657,3.53108026554,4102,2829,2938
1.00000,0.00000,terminal,396,3.08080808081,679,417,438
0.23911,0.11594,lover,963,4.05295950156,1913,999,1312
0.64601,0.72466,consider,3312,3.57336956522,7069,3772,4693
0.10287,0.09740,result,634,3.42113564669,1558,871,1027
0.00001,0.00000,polish,315,3.95873015873,852,459,605
0.04030,0.03145,south,1110,3.91711711712,2486,1309,1785
0.47541,0.07643,strip,2284,3.94483362522,4974,2615,3398
0.59729,0.07206,mall,2478,3.85068603713,5092,2992,3565
0.76948,0.97250,seconds,4951,3.56251262371,11088,6310,7347
0.02890,0.32032,pitcher,676,3.86390532544,1354,835,947
0.33522,0.21399,sangria,1017,3.95673549656,1586,639,1020
0.06548,0.19115,mustard,880,3.87272727273,2216,1111,1527
0.18477,0.14546,mint,843,4.04863582444,1938,967,1384
0.34845,0.00307,pan,588,3.74659863946,1349,674,898
0.32626,0.01098,con,540,3.8537037037,995,478,677
0.60298,0.19657,overly,1439,3.59555246699,2973,1524,1954
0.00018,0.02617,air,1189,3.62068965517,2731,1739,1968
0.54655,0.17516,questioned,1817,3.57677490369,4723,2667,3154
0.01692,0.00989,test,481,3.86902286902,1105,685,808
0.18138,0.00766,marked,881,3.61634506243,2120,1188,1434
0.23731,0.21186,spending,2834,3.5857445307,6031,3303,3853
0.25808,0.02942,mesa,546,3.94322344322,911,461,603
0.51974,0.15518,seared,751,3.94007989348,1776,817,1163
0.11324,0.04273,miles,1364,3.76906158358,2836,1611,1884
0.52639,0.76529,heard,3670,3.60108991826,7592,4113,5085
0.17207,0.11595,adventurous,811,4.05055487053,1801,967,1324
0.20002,0.21894,gluten,574,4.06968641115,894,427,555
0.00029,0.21349,chill,1420,4.05281690141,2686,1315,1940
0.10754,0.02070,c,427,3.64402810304,1198,732,909
0.35292,0.03869,per,1519,3.65635286373,3270,1470,1961
0.02246,0.25266,gotta,923,3.97941495125,1942,1162,1391
0.24538,0.01285,west,1080,3.9287037037,2431,1350,1736
0.49224,0.30070,compare,2312,3.7357266436,4047,2009,2685
0.65048,0.73991,lacking,3441,3.0848590526,6836,3397,3986
0.00557,0.00218,vacation,633,3.90047393365,1015,493,675
0.39788,0.12523,skip,1198,3.49833055092,2727,1529,1785
0.00229,0.01932,site,574,3.75958188153,1238,604,811
0.03476,0.28749,major,1327,3.54483798041,3032,1665,2034
0.00076,0.00700,control,460,3.63913043478,1075,730,745
0.17854,0.19866,sense,1222,3.60392798691,3257,2147,2322
0.29192,0.13611,cozy,1885,4.1549071618,3915,1860,2933
0.03504,0.05702,lounge,1299,3.9830638953,3069,1603,2222
0.00001,0.02845,blast,552,3.88224637681,1149,738,848
0.00172,0.13298,crappy,573,3.06108202443,1295,854,749
0.21065,0.07010,burning,882,3.51587301587,2016,1291,1440
0.34991,0.27662,imagine,1814,3.70507166483,4510,2728,3287
0.11052,0.07198,memorial,760,3.85657894737,1855,1136,1347
0.15802,0.18261,closer,1162,4.03786574871,2088,991,1397
0.15894,0.08555,anymore,829,3.36670687575,1724,976,1057
0.27689,0.95096,plus,4123,3.81785107931,8120,4263,5499
0.43471,0.14232,beginning,1336,3.60329341317,3533,1914,2363
0.31398,0.06555,fellow,757,3.80449141347,2179,1293,1657
0.00164,0.00060,animal,576,3.73784722222,1297,973,975
0.52132,0.01029,oysters,679,4.0058910162,1394,660,898
0.00210,0.02377,kill,815,3.40490797546,1963,1295,1371
0.24911,0.06145,attempts,929,3.03229278794,2457,1641,1582
0.39467,0.00108,earned,479,3.49269311065,1278,732,796
0.00002,0.00007,scheduled,353,3.55240793201,864,444,553
